job_id,emp_id
JB_ID10012,E00007
JB_ID10012,E00008
JB_ID10012,E00006
JB_ID10012,E00005
JB_ID10012,E00004
JB_ID10024,E00005
JB_ID10024,E00007
JB_ID10024,E00006
JB_ID10024,E00003
JB_ID10024,E00002
JB_ID10024,E00010
JB_ID10027,E00007
JB_ID10027,E00010
JB_ID10027,E00002
JB_ID10033,E00006
JB_ID10039,E00002
JB_ID10039,E00003
JB_ID10039,E00005
JB_ID10039,E00009
JB_ID10040,E00004
JB_ID10040,E00007
JB_ID10043,E00004
JB_ID10043,E00001
JB_ID10043,E00006
JB_ID10043,E00005
JB_ID10046,E00009
JB_ID10046,E00004
JB_ID10046,E00001
JB_ID10046,E00005
JB_ID10056,E00008
JB_ID10056,E00004
JB_ID10056,E00001
JB_ID10056,E00003
JB_ID10056,E00007
JB_ID10056,E00009
JB_ID10061,E00006
JB_ID10061,E00007
JB_ID10061,E00010
JB_ID10061,E00001
JB_ID10079,E00005
JB_ID10079,E00003
JB_ID10079,E00010
JB_ID10108,E00002
JB_ID10108,E00006
JB_ID10108,E00003
JB_ID10108,E00010
JB_ID10108,E00001
JB_ID10108,E00004
JB_ID10111,E00010
JB_ID10111,E00008
JB_ID10117,E00002
JB_ID10117,E00006
JB_ID10117,E00003
JB_ID10117,E00004
JB_ID10119,E00005
JB_ID10119,E00003
JB_ID10119,E00006
JB_ID10119,E00008
JB_ID10129,E00002
JB_ID10129,E00003
JB_ID10129,E00001
JB_ID10137,E00006
JB_ID10137,E00008
JB_ID10137,E00003
JB_ID10137,E00009
JB_ID10137,E00007
JB_ID10141,E00006
JB_ID10141,E00005
JB_ID10141,E00008
JB_ID10172,E00002
JB_ID10172,E00008
JB_ID10172,E00007
JB_ID10190,E00008
JB_ID10190,E00004
JB_ID10190,E00006
JB_ID10190,E00007
JB_ID10190,E00003
JB_ID10190,E00001
JB_ID10190,E00009
JB_ID10215,E00006
JB_ID10215,E00001
JB_ID10216,E00003
JB_ID10216,E00005
JB_ID10216,E00006
JB_ID10216,E00010
JB_ID10221,E00010
JB_ID10221,E00001
JB_ID10221,E00009
JB_ID10221,E00006
JB_ID10249,E00003
JB_ID10258,E00009
JB_ID10258,E00004
JB_ID10258,E00010
JB_ID10258,E00003
JB_ID10284,E00001
JB_ID10284,E00003
JB_ID10284,E00002
JB_ID10284,E00009
JB_ID10284,E00005
JB_ID10286,E00006
JB_ID10301,E00005
JB_ID10301,E00001
JB_ID10301,E00002
JB_ID10301,E00004
